0xA141, // U+FF0C ，
0xA2E0, // U+FF32 Ｒ
0xA2E1, // U+FF33 Ｓ
0xA2E2, // U+FF34 Ｔ
0xA2E3, // U+FF35 Ｕ
0xA2E4, // U+FF36 Ｖ
0xA2E5, // U+FF37 Ｗ
0xA2E6, // U+FF38 Ｘ
0xA2E7, // U+FF39 Ｙ
0xA2E8, // U+FF3A Ｚ
0xA2E9, // U+FF41 ａ
0xA2EA, // U+FF42 ｂ
0xA2EB, // U+FF43 ｃ
0xA2EC, // U+FF44 ｄ
0xA2ED, // U+FF45 ｅ
0xA2EE, // U+FF46 ｆ
0xA2EF, // U+FF47 ｇ
0xA2F0, // U+FF48 ｈ
0xA2F1, // U+FF49 ｉ
0xA2F2, // U+FF4A ｊ
0xA2F3, // U+FF4B ｋ
0xA2F4, // U+FF4C ｌ
0xA2F5, // U+FF4D ｍ
0xA2F6, // U+FF4E ｎ
0xA2F7, // U+FF4F ｏ
0xA2F8, // U+FF50 ｐ
0xA2F9, // U+FF51 ｑ
0xA2FA, // U+FF52 ｒ
0xA2FB, // U+FF53 ｓ
0xA2FC, // U+FF54 ｔ
0xA2FD, // U+FF55 ｕ
0xA2FE, // U+FF56 ｖ
0xA340, // U+FF57 ｗ
0xA341, // U+FF58 ｘ
0xA342, // U+FF59 ｙ
0xA343, // U+FF5A ｚ
0xA344, // U+0391 Α
0xA345, // U+0392 Β
0xA346, // U+0393 Γ
0xA347, // U+0394 Δ
0xA348, // U+0395 Ε
0xA349, // U+0396 Ζ
0xA34A, // U+0397 Η
0xA34B, // U+0398 Θ
0xA34C, // U+0399 Ι
0xA34D, // U+039A Κ
0xA34E, // U+039B Λ
0xA34F, // U+039C Μ
0xA350, // U+039D Ν
0xA351, // U+039E Ξ
0xA352, // U+039F Ο
0xA353, // U+03A0 Π
0xA354, // U+03A1 Ρ
0xA355, // U+03A3 Σ
0xA356, // U+03A4 Τ
0xA357, // U+03A5 Υ
0xA358, // U+03A6 Φ
0xA359, // U+03A7 Χ
0xA35A, // U+03A8 Ψ
0xA35B, // U+03A9 Ω
0xA35C, // U+03B1 α
0xA35D, // U+03B2 β
0xA35E, // U+03B3 γ
0xA35F, // U+03B4 δ
0xA360, // U+03B5 ε
0xA361, // U+03B6 ζ
0xA362, // U+03B7 η
0xA363, // U+03B8 θ
0xA364, // U+03B9 ι
0xA365, // U+03BA κ
0xA366, // U+03BB λ
0xA367, // U+03BC μ
0xA368, // U+03BD ν
0xA369, // U+03BE ξ
0xA36A, // U+03BF ο
0xA36B, // U+03C0 π
0xA36C, // U+03C1 ρ
0xA36D, // U+03C3 σ
0xA36E, // U+03C4 τ
0xA36F, // U+03C5 υ
0xA370, // U+03C6 φ
0xA371, // U+03C7 χ
0xA372, // U+03C8 ψ
0xA373, // U+03C9 ω
0xA374, // U+3105 ㄅ
0xA375, // U+3106 ㄆ
0xA376, // U+3107 ㄇ
0xA377, // U+3108 ㄈ
0xA378, // U+3109 ㄉ
0xA379, // U+310A ㄊ
0xA37A, // U+310B ㄋ
0xA37B, // U+310C ㄌ
0xA37C, // U+310D ㄍ
0xA37D, // U+310E ㄎ
0xA37E, // U+310F ㄏ
0xA3A1, // U+3110 ㄐ
0xA3A2, // U+3111 ㄑ
0xA3A3, // U+3112 ㄒ
0xA3A4, // U+3113 ㄓ
0xA3A5, // U+3114 ㄔ
0xA3A6, // U+3115 ㄕ
0xA3A7, // U+3116 ㄖ
0xA3A8, // U+3117 ㄗ
0xA3A9, // U+3118 ㄘ
0xA3AA, // U+3119 ㄙ
0xA3AB, // U+311A ㄚ
0xA3AC, // U+311B ㄛ
0xA3AD, // U+311C ㄜ
0xA3AE, // U+311D ㄝ
0xA3AF, // U+311E ㄞ
0xA3B0, // U+311F ㄟ
0xA3B1, // U+3120 ㄠ
0xA3B2, // U+3121 ㄡ
0xA3B3, // U+3122 ㄢ
0xA3B4, // U+3123 ㄣ
0xA3B5, // U+3124 ㄤ
0xA3B6, // U+3125 ㄥ
0xA3B7, // U+3126 ㄦ
0xA3B8, // U+3127 ㄧ
0xA3B9, // U+3128 ㄨ
0xA3BA, // U+3129 ㄩ
0xA3BB, // U+02D9 ˙
0xA3BC, // U+02C9 ˉ
0xA3BD, // U+02CA ˊ
0xA3BE, // U+02C7 ˇ
0xA3BF, // U+02CB ˋ
0xA3E1, // U+20AC €
0xF9DD, // U+2554 ╔
0xF9DE, // U+2566 ╦
0xF9DF, // U+2557 ╗
0xF9E0, // U+2560 ╠
0xF9E1, // U+256C ╬
0xF9E2, // U+2563 ╣
0xF9E3, // U+255A ╚
0xF9E4, // U+2569 ╩
0xF9E5, // U+255D ╝
0xF9E6, // U+2552 ╒
0xF9E7, // U+2564 ╤
0xF9E8, // U+2555 ╕
0xF9E9, // U+255E ╞
0xF9EA, // U+256A ╪
0xF9EB, // U+2561 ╡
0xF9EC, // U+2558 ╘
0xF9ED, // U+2567 ╧
0xF9EE, // U+255B ╛
0xF9EF, // U+2553 ╓
0xF9F0, // U+2565 ╥
0xF9F1, // U+2556 ╖
0xF9F2, // U+255F ╟
0xF9F3, // U+256B ╫
0xF9F4, // U+2562 ╢
0xF9F5, // U+2559 ╙
0xF9F6, // U+2568 ╨
0xF9F7, // U+255C ╜
0xF9F8, // U+2551 ║
0xF9F9, // U+2550 ═
0xF9FA, // U+256D ╭
0xF9FB, // U+256E ╮
0xF9FC, // U+2570 ╰
0xF9FD, // U+256F ╯
0xF9FE, // U+2593 ▓
